,Sin,Cosin,Lat,Lon
0,0.9571266388022432,-0.28966980735851683,45.359672406025986,11.0205961236297
1,0.9533233786527779,-0.3019512141291241,45.359703152241146,11.020590850336145
2,0.9532606808565258,-0.3021490928878536,45.35973492427218,11.020582807312298
3,0.9600280352061197,-0.2799038613850789,45.35975887526787,11.020562243537276
4,0.9616858406167021,-0.27415386912707773,45.359804166139675,11.020561834537034
5,0.9632096690528957,-0.2687510622174565,45.35983246210532,11.020546040202873
6,0.9566881980241033,-0.29111456810230923,45.35986069587748,11.020534919802616
7,0.9514883091147137,-0.3076848998862684,45.35989066639597,11.02052224201612
8,0.9523610349274334,-0.3049728826501594,45.35993175739905,11.020506822302588
9,0.9538644935094804,-0.3002374527301721,45.35996584049707,11.02050713225329
10,0.9548840689592742,-0.2969788121192825,45.35998355320502,11.02048240606088
11,0.9568479502555051,-0.29058905707517374,45.36003227995836,11.0204767521563
12,0.9580547221797818,-0.2865853264021398,45.36005753207678,11.020468907612466
13,0.9655367357726667,-0.2602668090123354,45.36008795193228,11.020454623335809
14,0.9695272447925263,-0.24498351292487572,45.36012052419038,11.020441809601161
15,0.9626182717864573,-0.27086170423825917,45.36015280591116,11.020422518998037
16,0.9673197046002008,-0.2535598333572971,45.36018709039233,11.020426495280987
17,0.9734866763014411,-0.22874372355011888,45.36020772290996,11.020408644784197
18,0.9629863183986085,-0.26955027467449166,45.360242755514065,11.020387576608222
19,0.9698352283519406,-0.24376141993256292,45.36026983472221,11.020375642813944
20,0.9725215002558428,-0.23281308283712213,45.36030814093398,11.020350357941748
21,0.973760120108996,-0.2275768628075219,45.36032851486819,11.020335076718537
22,0.9808528513926907,-0.19475031171946333,45.360373842325956,11.02032407139203
23,0.9818853144111688,-0.18947619730108622,45.36039729006243,11.020304882534651
24,0.9753229851515722,-0.2207828676211677,45.360425557209936,11.02028549637025
25,0.9833603697014333,-0.18166558094658564,45.36045224372053,11.020263576491192
26,0.9834516275186818,-0.18117090365413557,45.360485049746984,11.020251782956725
27,0.983772440339783,-0.1794206945363554,45.36050478413822,11.020217789733383
28,0.9853954546854498,-0.17028152537857935,45.36054359851344,11.020196517544335
29,0.9892896480778228,-0.14596572270933156,45.36056094102083,11.020181311834804
30,0.9892268169053761,-0.14639093112367885,45.36058875521485,11.020160349549663
31,0.9861510864320687,-0.16584943391175763,45.360607329353016,11.020141881725463
32,0.9837118731447251,-0.17975247045338827,45.3606435682379,11.020107373040785
33,0.9909478604648858,-0.13424730105318738,45.36067633805198,11.02009607256937
34,0.9907915401682491,-0.13539617398962506,45.360702619124076,11.02007541266773
35,0.9881746720436925,-0.15333237600500724,45.36072626157759,11.020049103320014
36,0.9895811924698081,-0.143975912950856,45.36075802169455,11.020031106191722
37,0.9944115809068814,-0.10557276049377863,45.36078938133702,11.020016500034007
38,0.9939339562724531,-0.10997859141027988,45.36081684479354,11.019996527931285
39,0.9935080171358704,-0.1137621197356614,45.36083212861046,11.019982761820852
40,0.9936141882164167,-0.11283104614879398,45.360874183797264,11.019966380138827
41,0.9897467287183557,-0.14283351494419513,45.36090524107059,11.019945534462819
42,0.9911201477186911,-0.1329693678486896,45.36093905116199,11.019930330453573
43,0.9897381158226884,-0.142893184189291,45.36095946238683,11.019927430569576
44,0.9914923283800507,-0.13016513651322123,45.360998976252006,11.019915217708977
45,0.9934706135208043,-0.11408829944651021,45.36103553419753,11.019905158266948
46,0.987307520877787,-0.15882021035799684,45.361064997619465,11.019887463315417
47,0.9891784806330292,-0.14671718867444286,45.361096299239826,11.019882367322802
48,0.9864798303091107,-0.16388271535860086,45.361131758400056,11.019875474951634
49,0.9860594917225458,-0.1663931452430499,45.36117613687142,11.019879561525025
50,0.9816742868692148,-0.19056650938666717,45.36121013560898,11.0198778510135
51,0.980184694177721,-0.19808575238953358,45.36124334429648,11.019856617142901
52,0.9825624745671648,-0.18593273937757593,45.361276740842854,11.019872377782193
53,0.9807647166568928,-0.19519367449004277,45.36132399637254,11.0198787904283
54,0.978556239072936,-0.2059798217579357,45.36135965458232,11.019877513247955
55,0.9778785675688664,-0.20917339001283616,45.361390770828024,11.019870443508035
56,0.9742278293033191,-0.22556625769592165,45.361423129414284,11.019873361945145
