,Speed,Degrees,Acceleration,M0C,M1C,Lat,Lon
0,0.5280374624741543,244.31380076449983,1.4491165718910952,-1.1742075879432468,-0.44637727305338304,45.359665759415144,11.020598946965817
1,-0.2275488019462648,253.3154390036064,-0.9511482585167302,-0.10916301904318754,-0.21077135781874587,45.359721981258915,11.020583384021483
2,0.28802607720610984,245.83791723502821,-0.14343234877358615,0.04411620497224868,0.6578290445865405,45.35977407466085,11.020565085335305
3,0.5610554267333508,255.83486046978445,-0.41486377822802206,-0.043480716630442,0.48754853646488955,45.35983316317688,11.020545303526966
4,0.8876581454799861,243.3526182937357,1.1729936345269454,-0.094406968782286,0.0623567894933197,45.35989378979136,11.0205259428107
5,0.38188056311278046,233.43625076081372,-0.14053419669958442,-0.255159765630325,-0.27996648054921613,45.35994288531671,11.020514950012094
6,-0.04294364395857864,253.63237218472574,0.7838496931586126,-0.233809438007607,-0.17223339339337074,45.359989683089346,11.020500818786683
7,0.4198051854889514,261.0084716917453,0.7764772631118606,0.2591342696616749,0.20149804372961644,45.36005065688589,11.020477072961114
8,0.7632118759084883,246.54584094906662,1.2489092640912294,0.4474826019321024,-0.1480713648844404,45.36011797387634,11.020462284673954
9,0.8533116669646658,244.96874204765987,-0.8777315905627102,-0.17807649986239749,0.015227544341253499,45.36016693230417,11.020444700678599
10,0.6607777517332836,251.16174865889195,-1.552847672240676,0.6410109207807253,-0.22464938562972053,45.360213055227945,11.020428096901524
11,1.2376445546593646,257.32156886126444,0.4513862040368872,-0.3591609930584758,-0.33319022541659754,45.36027093682008,11.020413432036687
12,0.45730499799543106,247.99596558547415,-0.4930891979886844,0.40707661863060984,0.3019020900707779,45.360331635704824,11.020393104755552
13,0.577052379707024,242.32023652380022,0.8800969147152503,0.3101644709141849,-0.23265280506507346,45.36038478018401,11.020376982167546
14,0.7047341528775115,244.77512142150584,-0.4311042581752205,-0.2275380605485881,0.3756965341608809,45.3604438428753,11.020357121367628
15,0.037436361994091505,249.32695264066467,0.4962007230990791,-0.12833496278039463,0.15844837398386905,45.360494168360134,11.020342477203014
16,0.4803412154080182,255.01389368278046,0.8242131483261383,-0.6543487581909274,-0.13746950326256843,45.360556510752076,11.020327540296558
17,-0.04350933993672712,246.56174815239353,0.9859527140897695,0.9109912985264177,-0.36495007658205325,45.36061437607405,11.02030611736727
18,-0.16133474302891593,254.9146057852496,-0.151256287176366,-0.16896511922221708,-0.2901279990844606,45.36066222390928,11.020290950546817
19,0.0515020326940831,259.81914061006154,-0.0622651536702074,1.249172023647285,0.45666593362841484,45.36071397083899,11.02027472473921
20,0.1666564755478539,252.54553307879797,1.0921405065765968,1.1546538649788143,0.1662208472534194,45.360761021089196,11.020258196008157
21,0.3656544806700683,251.03187961521556,0.27239291053635367,0.31878411013697483,-0.15932373783844753,45.36083032847806,11.020237854095118
22,0.3645259068322212,247.47532851434784,0.6010193354144745,-0.49413029408730685,0.6808678565718538,45.360891388549916,11.020223914442992
23,0.6039609654899609,251.48423088354588,0.725966438947762,0.6051362842344676,-0.26321227053925134,45.36093438101105,11.020204169865554
24,0.6931358437643542,261.2186590549952,0.2342875951932291,-0.03409709090189499,0.39286464294865564,45.36098817297069,11.020187854569144
25,0.5687754814355706,243.80131055480803,-0.8624775156146305,0.6606874576613685,0.40056700165374737,45.36104012486422,11.020173957145195
26,0.9044802089662618,250.28368685763496,0.8069920618604429,-0.23631963182750962,0.09878367257194753,45.36111064207108,11.020158112643795
27,0.07144411230029163,250.19662710599061,0.5692945013405947,-0.3921045848460502,0.39675964014073944,45.36116377108719,11.02013935111948
28,-0.015244235262527939,244.56851353924353,-0.6658215397452724,0.19479977477137317,-0.2656034135100087,45.36122065012723,11.020119466463997
29,0.5372931838053214,254.18742261314915,0.6663570785388979,-0.07503264970254322,0.6928505190326866,45.361269446455985,11.020104842865637
30,0.8122753585371358,248.90474710437533,0.10947475681680074,0.3834499940743843,-0.8243748078232589,45.361321268822614,11.020085477246708
31,1.235027901657567,250.39673286255902,-0.312428639905098,-0.6399376246977886,0.5601361509906039,45.36138075448451,11.020067219574255
32,1.0459405842509848,250.9765474177747,1.9326118715877547,-0.6540642724625674,-0.5882054423030004,45.36143389228986,11.020049878011823
33,0.47086616586272984,244.22112627774783,-0.39853949367854996,-0.3372716995499828,0.35452703861567214,45.3614899317842,11.020036936071254
34,0.216927459415643,249.36904403292215,-0.5680722288278971,-0.34609899893496754,0.08437713099403674,45.36154193493643,11.020017219027475
35,0.6693143206404402,239.26102159776332,0.21344090481336095,0.1250745812562838,0.041163812253753235,45.36160362217797,11.020000695519384
36,0.6884451488172001,251.163140270334,0.6131139533929215,-1.3320935210183877,0.4240689034449125,45.36166103201168,11.01998435636989
37,0.5429462715707855,243.08111144536326,0.09175585387572362,-0.22775936324499402,0.5246320534265504,45.36170701266945,11.01996789651884
38,0.5576477906770826,239.0584705183947,-0.8257416174202495,-0.5410877643811732,0.7527063707363093,45.36175772130901,11.019949432703243
39,0.527200400670886,242.49539641531058,-0.0927415937900139,0.1849846944925776,-0.10165446091772234,45.36181906414927,11.019932250835073
40,0.3005862924685084,251.93581921853732,0.4657664210483219,-0.4984848163114906,-0.32565174235029787,45.361880978362244,11.019916054184593
41,0.833350162698532,247.57876012764353,-1.319045154432992,-1.1697139765753835,0.850533623417022,45.361936303008285,11.019901257831636
42,0.8604757029277704,255.23262969450653,0.2728162232461901,0.7345486661547718,0.4729752886702988,45.36198975815491,11.019884672333314
43,0.5817501425539104,255.59236795882404,0.9206664362390214,0.4925411379476528,0.2613890814128859,45.362039622562634,11.019862697959818
44,0.5863044954709479,250.13727316397677,0.3940488067131597,-1.0011188811772687,0.41744553496371994,45.36209981932396,11.019845338233843
45,0.4440516608903211,246.68222262238174,0.8313386589814146,-0.8062836579607927,0.2780629598831425,45.362151241405634,11.01982710991951
46,0.8681127855224027,243.94786573921925,0.41411591954906773,0.4408759260378253,-0.7572054223594783,45.362222017138244,11.019814629189876
47,0.08085342687926027,141.97872659369295,-0.21941599173191842,-0.475400487421125,-0.09699058328960292,45.36226750405646,11.019795232115081
48,-0.2499771476143764,150.8499152174152,-1.4669710337439419,-0.16713459244797663,0.2533580826315081,45.362269167078516,11.019803920936091
49,-0.15849815270778542,147.9234528726458,1.715859642337076,0.7350728108317925,-0.18384201981405474,45.362259404066585,11.0198061595482
50,-0.2536795453792192,151.1023527572176,0.30736005707458847,0.7749194347664778,0.10781397256016119,45.36226506115486,11.019814059081124
51,-0.24818057816652095,143.52865579151853,-1.1032203373246732,-0.9384647612004275,-0.7139122087579735,45.36227342927104,11.019823287326414
52,0.036640023146824074,143.66373495032693,0.26560594929098835,-0.1025495236772708,0.32501049354101486,45.36226260385384,11.019826115699912
53,0.43823413546991613,141.37321462015018,0.37863934789554093,-0.35007504671587053,-0.34121002920165344,45.36226841328781,11.019835154547142
54,0.03725194491239908,140.8888433567459,0.5457583073716415,-0.28889740342112125,-0.41402188847020677,45.36227026142854,11.019844967201667
55,-0.0008147494038354898,151.03347298463598,-0.7372021677810462,0.08200431853834718,-0.07331514923578929,45.362266848646904,11.01984548971681
56,-0.5560179399906913,63.63281805227723,-0.19614343688101138,0.5023356622593323,0.20674187079306824,45.36226905227127,11.019855517145421
57,-0.5095104051682313,62.886332830153265,0.6585416159170596,-0.12870820004276035,-0.37663045064409145,45.36221426369996,11.019872274398661
58,-0.3386478296511929,71.20034305301664,-1.3687844112874412,0.07313965678885787,0.18004734104898074,45.36215681963954,11.01988999049714
59,-0.91374512167269,69.96872627273876,0.8101324173737019,0.40662997812066254,-0.07455515551105366,45.362107230808135,11.019906449916395
60,-0.6529802346792725,68.97709828973672,0.6983906908559009,-0.03523269185668386,-0.3658506711348623,45.362044666386325,11.019924709721153
61,-0.6613021585738792,62.340550742221296,0.5550171951229707,0.24331257993405642,-0.31854572684437704,45.36200081361814,11.019942274875216
62,-0.5100966729498428,66.48708194685577,-0.30298894246418895,-0.28308068625666866,1.0586390363472489,45.3619473428889,11.019956692764467
63,-0.2165870461997068,64.64063710509316,-0.8724436155588119,-0.20835712058915612,-0.3052242772791133,45.36188442790408,11.019976624139082
64,-0.3537304196932425,69.93046483351077,-0.793043319112198,0.3496427558813445,-0.44173072384302914,45.361835206983024,11.01999249893458
65,-0.14313307563814953,68.14620032779976,-0.0020194928841547025,0.1478054140985073,0.20250323077276372,45.36177074989506,11.020009589277985
66,-1.1979797166046497,75.04018132945612,0.027499590923828046,-1.093003966845553,-0.21033837406286046,45.361713088216355,11.020028667381677
67,-0.759289989120562,62.85298236556196,-0.8264139898221798,0.5781251442583007,0.5017216125112326,45.361668696350044,11.020044832012193
68,-0.4569445116248298,62.26655605245884,0.04963409149387743,0.30251909575146696,-0.028222455345028836,45.361615616355095,11.020062196606244
69,-0.31463785844911885,62.186869918196976,-0.5069639192615094,-0.18097120802070835,0.7461454743457989,45.36154948188487,11.020076808986113
70,-0.7370163760397264,63.02948763207621,0.6401097598872476,-0.6887093164997772,0.16137393331527544,45.36149402326455,11.020100297018644
71,-0.7559975546813904,73.519931604541,-0.5437718174764913,1.026012223805145,-0.7088208151281988,45.36143573598663,11.020116580245173
72,0.3372235326443339,60.56856786566942,0.5284716493429158,-0.09025656226301099,-0.8595656321678709,45.36137877654341,11.020134289503567
73,-0.64458221909807,65.83738860673844,0.2320745493525888,0.5126758554297133,0.12045671208433752,45.361336230102815,11.02014826554994
74,-0.31386155696726614,69.82593218160946,0.446439818903327,0.09847933772064292,-0.02052722425637486,45.36127722799394,11.020165730777746
75,-0.3610261397210357,68.4834658056148,1.1805311171828579,-0.9515095506809081,-0.5145473999100744,45.361229140701575,11.0201850583561
76,-0.3571958979577647,74.94188543014889,-0.11539943641589799,0.4337419609907052,0.11507266926780146,45.361168045095454,11.020198221105556
77,-0.3619135573362295,72.26534205844257,0.35393833373979405,1.080725546222114,-0.8407785204344856,45.36110939330505,11.020217073993148
78,0.08641713571007636,70.3110662265982,0.12397521386099493,-0.5242982659809846,-0.2657013018768291,45.361060337168404,11.020231581419726
79,0.005484636651576835,67.28574714590752,-1.0845979782601671,0.5131175729769943,-0.7555699686821283,45.36099933907266,11.02025096905592
80,-0.6779376633048788,67.27127330292382,0.2417625620192057,0.0017964560177658453,-0.44388009223492264,45.36094214507401,11.020269393471224
81,0.3828514962739268,69.47172017535371,-0.42770217599797966,-0.12752281432760676,0.22378105378749077,45.360892407680275,11.02028715681979
82,-1.0403147723770347,68.55836415577727,1.6189935739695733,-0.41522752424538734,0.7120773904978207,45.36084414593364,11.020303997616262
83,-0.8388713553496703,70.98429822139337,0.7393530421757254,-0.3799562316785459,-0.23474961614762188,45.36078701813706,11.020322695807648
84,-0.18943466724645924,69.06995325308304,-0.04010589100915333,0.03806959235248705,-0.13356625445077475,45.36071935672403,11.020340794675585
85,-0.4417117009810512,68.14604150555118,0.4004632610500645,0.590040043403592,0.3834419396803938,45.36067364678219,11.020355820148717
86,-0.8693946528354642,66.52772368344256,-0.8003661768861459,-0.5409988056930983,0.23829275739302527,45.36062087899224,11.020373907732115
